strain_name,biotic_relationship,specific_host,project_name,Isolate,env_material,IsolateNum,SampleState,SamplePlot,SampleRep,SampleID,Media,Reps.denominator,Morpho2
Canker_108,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_108,Canker,108,WA,SW,2,WA-SW-2,1/2PDA++,5,CM-37
Canker_109,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_109,Canker,109,IN,SW,1,IN-SW-1,1/2PDA++,5,CM-38
Canker_113,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_113,Canker,113,WA,SW,4,WA-SW-4,1/2PDA++,3,CM-39
Canker_119,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_119,Canker,119,WA,SE,13,WA-SE-13,1/2PDA++,5,CM-40
Canker_12,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_12,Canker,12,IN,NE,3,IN-NE-3,1/2PDA++,5,CM-3
Canker_121,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_121,Canker,121,WA,SE,6,WA-SE-6,1/2PDA++,5,CM-41
Canker_122,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_122,Canker,122,WA,SE,6,WA-SE-6,1/2PDA++,5,CM-42
Canker_128,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_128,Canker,128,IN,NE,1,IN-NE-1,1/2PDA++,5,CM-43
Canker_138,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_138,Canker,138,WA,N,3,WA-N-3,1/2PDA++,3,CM-45
Canker_148,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_148,Canker,148,WA,N,5,WA-N-5,1/2PDA++,3,CM-46
Canker_151,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_151,Canker,151,WA,SE,9,WA-SE-9,1/2PDA++,5,CM-47
Canker_156,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_156,Canker,156,WA,N,17,WA-N-17,1/2PDA++,5,CM-48
Canker_16,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_16,Canker,16,WA,SW,1,WA-SW-1,1/2PDA++,5,CM-15
Canker_18,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_18,Canker,18,WA,N,8,WA-N-8,1/2PDA++,4,CM-8
Canker_19,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_19,Canker,19,WA,N,7,WA-N-7,1/2PDA++,5,CM-25
Canker_23,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_23,Canker,23,IN,SW,4,IN-SW-4,1/2PDA++,5,CM-5
Canker_26,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_26,Canker,26,WA,SW,6,WA-SW-6,1/2PDA++,3,CM-22
Canker_28,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_28,Canker,28,WA,SE,1,WA-SE-1,1/2PDA++,3,CM-14
Canker_31,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_31,Canker,31,WA,SW,9,WA-SW-9,1/2PDA++,3,CM-21
Canker_32,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_32,Canker,32,IN,NE,11,IN-NE-11,1/2PDA++,5,CM-9
Canker_35,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_35,Canker,35,WA,SE,15,WA-SE-15,1/2PDA++,5,CM-27
Canker_46,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_46,Canker,46,WA,N,1,WA-N-1,1/2PDA++,5,CM-3
Canker_51,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_51,Canker,51,IN,NE,17,IN-NE-17,1/2PDA++,5,CM-9
Canker_54,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_54,Canker,54,WA,N,14,WA-N-14,1/2PDA++,2,CM-12
Canker_56,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_56,Canker,56,WA,N,2,WA-N-2,1/2PDA++,4,CM-24
Canker_6,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_6,Canker,6,WA,N,9,WA-N-9,1/2PDA++,5,CM-10
Canker_62,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_62,Canker,62,IN,NE,7,IN-NE-7,1/2PDA++,5,CM-26
Canker_64,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_64,Canker,64,IN,NE,13,IN-NE-13,1/2PDA++,5,CM-4
Canker_69,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_69,Canker,69,IN,SW,14,IN-SW-14,1/2PDA++,5,CM-7
Canker_7,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_7,Canker,7,WA,SW,10,WA-SW-10,1/2PDA++,3,CM-17
Canker_73,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_73,Canker,73,IN,SW,15,IN-SW-15,1/2PDA++,5,CM-5
Canker_76,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_76,Canker,76,WA,SE,8,WA-SE-8,1/2PDA++,5,CM-23
Canker_78,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_78,Canker,78,IN,NE,16,IN-NE-16,1/2PDA++,4,CM-29
Canker_80,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_80,Canker,80,WA,SE,20,WA-SE-20,1/2PDA++,3,CM-31
Canker_81,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_81,Canker,81,WA,SE,20,WA-SE-20,1/2PDA++,3,CM-32
Canker_85,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_85,Canker,85,WA,N,18,WA-N-18,1/2PDA++,3,CM-34
Root_118,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_118,Canker,118,WA,SE,13,WA-SE-13,1/2PDA++,5,CM-36
Root_119,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_119,Canker,119,WA,SE,13,WA-SE-13,1/2PDA++,5,CM-40
Root_120,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_120,Canker,120,WA,SE,13,WA-SE-13,1/2PDA++,5,CM-32
Root_121,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_121,Canker,121,WA,SE,6,WA-SE-6,1/2PDA++,5,CM-41
Root_122,endophyte,Juglans_nigra,Jn_endosphere_2020,GW_Cank20_122,Canker,122,WA,SE,6,WA-SE-6,1/2PDA++,5,CM-42
Root_124,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_124,Root,124,WA,N,12,WA-N-12,1/2PDA++,10,WA-2-6
Root_125,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_125,Root,125,WA,N,12,WA-N-12,1/2PDA++,10,WA-2-7
Root_128,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_128,Root,128,IN,SW,12,IN-SW-12,Armillaria,10,IN-2-6
Root_129,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_129,Root,129,WA,N,1,WA-N-1,1/2PDA++,10,WA-2-8
Root_13,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_13,Root,13,IN,NE,7,IN-NE-7,1/2PDA++,10,IN-1-1
Root_132,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_132,Root,132,WA,N,1,WA-N-1,Armillaria,10,WA-2-10
Root_137,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_137,Root,137,WA,N,11,WA-N-11,1/2PDA++,10,WA-2-11
Root_143,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_143,Root,143,WA,N,11,WA-N-11,GYRBA,10,WA-2-12
Root_151,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_151,Root,151,WA,N,2,WA-N-2,Armillaria,10,WA-2-13
Root_162,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_162,Root,162,WA,SE,16,WA-SE-16,SFA,10,WA-2-14
Root_165,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_165,Root,165,IN,NE,5,IN-NE-5,1/2PDA++,10,Single
Root_166,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_166,Root,166,IN,NE,5,IN-NE-5,1/2PDA++,10,Single
Root_169,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_169,Root,169,IN,NE,5,IN-NE-5,GYRBA,10,IN-3-1
Root_175,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_175,Root,175,WA,SW,2,WA-SW-2,Armillaria,10,WA-3-1
Root_185,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_185,Root,185,WA,SW,5,WA-SW-5,GYRBA,10,WA-3-5
Root_190,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_190,Root,190,WA,N,16,WA-N-16,GYRBA,10,WA-3-7
Root_191,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_191,Root,191,WA,N,16,WA-N-16,GYRBA,10,WA-3-3
Root_193,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_193,Root,193,WA,SW,6,WA-SW-6,1/2PDA++,10,Single
Root_196,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_196,Root,196,WA,SW,6,WA-SW-6,1/2PDA++,10,WA-3-8
Root_202,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_202,Root,202,WA,SW,6,WA-SW-6,GYRBA,10,WA-3-9
Root_209,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_209,Root,209,IN,SW,4,IN-SW-4,GYRBA,10,IN-3-5
Root_210,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_210,Root,210,IN,SW,4,IN-SW-4,Armillaria,10,IN-3-6
Root_213,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_213,Root,213,IN,SW,4,IN-SW-4,Armillaria,10,IN-3-8
Root_214,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_214,Root,214,IN,SW,4,IN-SW-4,Armillaria,10,IN-3-9
Root_220,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_220,Root,220,WA,SE,4,WA-SE-4,1/2PDA++,10,WA-3-11
Root_225,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_225,Root,225,WA,N,11,WA-N-11,Armillaria,10,WA-3-6
Root_228,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_228,Root,228,WA,N,11,WA-N-11,GYRBA,10,WA-3-14-1
Root_23,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_23,Root,23,IN,SW,3,IN-SW-3,1/2PDA++,10,IN-1-3
Root_24,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_24,Root,24,IN,SW,3,IN-SW-3,Armillaria,10,IN-1-4
Root_252,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_252,Root,252,IN,NE,6,IN-NE-6,GYRBA,10,IN-3-12
Root_256,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_256,Root,256,WA,N,8,WA-N-8,GYRBA,10,Single
Root_257,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_257,Root,257,WA,N,8,WA-N-8,MSJ,10,WA-3-14-2
Root_258,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_258,Root,258,IN,SW,2,IN-SW-2,GYRBA,10,IN-3-15
Root_259,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_259,Root,259,IN,SW,2,IN-SW-2,GYRBA,10,Single
Root_260,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_260,Root,260,IN,SW,2,IN-SW-2,GYRBA,10,IN-3-16
Root_263,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_263,Root,263,IN,SW,2,IN-SW-2,1/2PDA++,10,IN-3-17
Root_267,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_267,Root,267,IN,SW,2,IN-SW-2,1/2PDA++,10,IN-3-17
Root_269,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_269,Root,269,IN,SW,2,IN-SW-2,Armillaria,10,IN-3-4
Root_270,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_270,Root,270,IN,SW,2,IN-SW-2,SFA,10,IN-3-2
Root_277,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_277,Root,277,IN,NE,13,IN-NE-13,GYRBA,10,IN-3-21
Root_278,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_278,Root,278,IN,NE,13,IN-NE-13,GYRBA,10,IN-3-22
Root_281,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_281,Root,281,WA,SE,17,WA-SE-17,1/2PDA++,10,WA-3-18-1
Root_282,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_282,Root,282,WA,N,12,WA-N-12,Armillaria,10,WA-3-16
Root_283,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_283,Root,283,IN,NE,17,IN-NE-17,Armillaria,10,IN-3-24
Root_289,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_289,Root,289,WA,N,12,WA-N-12,SFA,10,WA-3-20
Root_291,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_291,Root,291,IN,NE,7,IN-NE-7,1/2PDA++,10,IN-3-19
Root_293,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_293,Root,293,WA,SW,9,WA-SW-9,1/2PDA++,10,WA-3-15
Root_294,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_294,Root,294,WA,N,7,WA-N-7,1/2PDA++,10,WA-3-10
Root_296,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_296,Root,296,WA,N,7,WA-N-7,1/2PDA++,10,WA-3-20
Root_297,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_297,Root,297,WA,SE,1,WA-SE-1,GYRBA,10,WA-3-4
Root_298,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_298,Root,298,WA,SE,3,WA-SE-3,MSJ,10,WA-3-18-2
Root_3,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_3,Root,3,WA,SE,3,WA-SE-3,1/2PDA++,10,WA-1-3
Root_312,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_312,Root,312,IN,SW,1,IN-SW-1,GYRBA,10,Single
Root_313,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_313,Root,313,IN,SW,1,IN-SW-1,GYRBA,10,IN-4-4
Root_314,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_314,Root,314,WA,SW,8,WA-SW-8,GYRBA,10,WA-4-4
Root_318,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_318,Root,318,WA,SW,8,WA-SW-8,GYRBA,10,WA-4-6
Root_319,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_319,Root,319,WA,SW,8,WA-SW-8,1/2PDA++,10,Single
Root_322,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_322,Root,322,WA,SW,8,WA-SW-8,1/2PDA++,10,WA-4-3
Root_329,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_329,Root,329,IN,NE,2,IN-NE-2,GYRBA,10,IN-4-2
Root_357,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_357,Root,357,IN,SW,1,IN-SW-1,MSJ,10,Single
Root_365,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_365,Root,365,WA,SW,4,WA-SW-4,1/2PDA++,10,WA-4-1
Root_367,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_367,Root,367,IN,NE,2,IN-NE-2,SFA,10,IN-4-8
Root_368,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_368,Root,368,IN,NE,2,IN-NE-2,MSJ,10,Single
Root_373,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_373,Root,373,WA,SE,11,WA-SE-11,GYRBA,10,WA-4-2
Root_377,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_377,Root,377,WA,N,7,WA-N-7,Armillaria,10,WA-5-1
Root_378,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_378,Root,378,WA,SW,9,WA-SW-9,GYRBA,10,WA-5-2
Root_379,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_379,Root,379,WA,SW,9,WA-SW-9,GYRBA,10,WA-5-2
Root_380,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_380,Root,380,WA,SE,7,WA-SE-7,GYRBA,10,WA-5-3
Root_382,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_382,Root,382,WA,SE,8,WA-SE-8,GYRBA,10,WA-5-4
Root_383,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_383,Root,383,WA,SE,8,WA-SE-8,Armillaria,10,WA-5-5
Root_384,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_384,Root,384,WA,N,1,WA-N-1,GYRBA,10,WA-5-6
Root_387,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_387,Root,387,IN,NE,12,IN-NE-12,MSJ,10,IN-5-1
Root_389,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_389,Root,389,WA,SE,15,WA-SE-15,MSJ,10,WA-5-8
Root_39,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_39,Root,39,IN,NE,8,IN-NE-8,GYRBA,10,IN-1-7
Root_390,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_390,Root,390,WA,SW,9,WA-SW-9,MSJ,10,WA-5-9
Root_391,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_391,Root,391,WA,SE,15,WA-SE-15,MSJ,10,WA-5-10
Root_402,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_402,Root,402,WA,SE,14,WA-SE-14,GYRBA,10,WA-5-12
Root_404,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_404,Root,404,WA,NE,3,WA-NE-3,GYRBA,10,WA-5-13
Root_405,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_405,Root,405,WA,NE,3,WA-NE-3,MSJ,10,WA-5-7
Root_407,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_407,Root,407,WA,NE,3,WA-NE-3,MSJ,10,WA-5-15
Root_413,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_413,Root,413,WA,SW,19,WA-SW-19,GYRBA,10,WA-5-17
Root_416,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_416,Root,416,WA,SW,19,WA-SW-19,GYRBA,10,WA-5-19
Root_417,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_417,Root,417,WA,SW,19,WA-SW-19,GYRBA,10,WA-5-3
Root_42,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_42,Root,42,IN,NE,13,IN-NE-13,Armillaria,10,IN-1-9
Root_422,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_422,Root,422,WA,N,6,WA-N-6,MSJ,10,WA-5-23
Root_424,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_424,Root,424,WA,N,6,WA-N-6,GYRBA,10,WA-5-25
Root_426,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_426,Root,426,WA,N,6,WA-N-6,GYRBA,10,WA-5-14-2
Root_430,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_430,Root,430,WA,SE,13,WA-SE-13,GYRBA,10,WA-5-28
Root_432,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_432,Root,432,WA,SW,3,WA-SW-3,GYRBA,10,WA-5-30
Root_434,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_434,Root,434,WA,SW,7,WA-SW-7,GYRBA,10,WA-5-31
Root_437,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_437,Root,437,WA,SE,6,WA-SE-6,GYRBA,10,WA-5-32
Root_439,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_439,Root,439,WA,SW,12,WA-SW-12,1/2PDA++,10,WA-5-43
Root_44,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_44,Root,44,WA,SE,15,WA-SE-15,1/2PDA++,10,WA-1-5
Root_440,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_440,Root,440,WA,SW,12,WA-SW-12,1/2PDA++,10,WA-5-33
Root_447,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_447,Root,447,WA,SE,30-5,WA-SE-30-5,GYRBA,10,WA-5-35
Root_45,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_45,Root,45,WA,SE,15,WA-SE-15,1/2PDA++,10,WA-1-6
Root_452,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_452,Root,452,WA,N,3,WA-N-3,Armillaria,10,WA-5-37
Root_456,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_456,Root,456,WA,N,3,WA-N-3,1/2PDA++,10,WA-5-38
Root_457,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_457,Root,457,WA,N,3,WA-N-3,1/2PDA++,10,WA-5-39
Root_459,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_459,Root,459,WA,N,3,WA-N-3,Armillaria,10,WA-5-37
Root_464,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_464,Root,464,WA,SE,19,WA-SE-19,GYRBA,10,WA-5-41
Root_468,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_468,Root,468,WA,SE,19,WA-SE-19,GYRBA,10,WA-5-44
Root_472,endophyte,Juglans_nigra,Jn_endosphere_2020,GW20_472,Root,472,WA,N,3,WA-N-3,GYRBA,10,WA-5-45
